  0.0000000000    0.0150000000
  0.0002500000    0.0010000000    179    30
  0.0000000238    0.0815329790    0.1384483576    0.1786780119    0.2095588923
  0.2347469568    0.2561627626    0.2749152899    0.2916960478    0.3069649458
  0.3210401297    0.3341549635    0.3464814425    0.3581536055    0.3692750692
  0.3799303770    0.3901868105    0.4001015902    0.4097212553    0.4190873384
  0.4282324553    0.4371880770    0.4459800959    0.4546305895    0.4631614923
  0.4715898275    0.4799334288    0.4882075071    0.4964256525    0.5045996428
  0.5127431154    0.5208650351    0.5289759874    0.5370863676    0.5452039480
  0.5533372164    0.5614934683    0.5696798563    0.5779035330    0.5861689806
  0.5944836855    0.6028522730    0.6112784624    0.6197705030    0.6283290148
  0.6369627714    0.6456759214    0.6544759989    0.6633707285    0.6723707914
  0.6814910650    0.6907535315    0.7001827002    0.7098216295    0.7197250605
  0.7299793959    0.7407196283    0.7521621943    0.7647002459    0.7791657209
  0.7978905439    0.7999999762    0.7999999762    0.7999999762    0.7999999762
