  0.0000000000    0.0450000000
  0.0020000000    0.0100000000    249    41
  0.0572706759    0.0572706759    0.0572706759    0.0572706759    0.0572706759
  0.0572706759    0.0572706759    0.0572706759    0.0572706759    0.0572706759
  0.0572706759    0.0572706759    0.0572706759    0.0572706759    0.0572706759
  0.0572706759    0.0572706759    0.0572706759    0.0572706759    0.0572706759
  0.0572706759    0.0572706759    0.0572706759    0.0572706759    0.0572706759
  0.0572706759    0.0572706759    0.0572706759    0.0572706759    0.0572706759
  0.0572706759    0.0572706759    0.0572706759    0.0572706759    0.0572706759
  0.0572706759    0.0572706759    0.0572706759    0.0572706759    0.0572706759
  0.0572706759    0.0572706759    0.0572706759    0.0572706759    0.0572706759
  0.0572706759    0.0572706759    0.0572706759    0.0572706759    0.0572706759
  0.0572706759    0.0572706759    0.0572706759    0.0572706759    0.0572706759
  0.0572706759    0.0572706759    0.0572706759    0.0572706759    0.0572706759
  0.0572706759    0.0572706759    0.0572706759    0.0572706759    0.0572706759
  0.0572706759    0.0572706759    0.0572706759    0.0572706759    0.0572706759
  0.0572706759    0.0572706759    0.0572706759    0.0572706759    0.0572706759
  0.0572706759    0.0572706759    0.0572706759    0.0572706759    0.0572706759
  0.0572706759    0.0572706759    0.0572706759    0.0572706759    0.0572706759
  0.0572706759    0.0572706759    0.0572706759    0.0572706759    0.0572706759
  0.0572706759    0.0572706759    0.0572706759    0.0572706759    0.0572706759
  0.0572706759    0.0572706759    0.0572706759    0.0572706759    0.0572706759
  0.0572706759    0.0572706759    0.0572706759    0.0572706759    0.0572706759
  0.0572706759    0.0572706759    0.0572706759    0.0572706759    0.0572706759
  0.0572706759    0.0572706759    0.0572706759    0.0572706759    0.0572706759
  0.0572706759    0.0572706759    0.0572706759    0.0572706759    0.0572706759
  0.0572706759    0.0572706759    0.0572706759    0.0572706759    0.0572706759
  0.0572706759    0.0572706759    0.0572706759    0.0572706759    0.0572706759
