  0.0000000000    20.355000000
  0.0500000000    1.0000000000    249    199
  0.0000000238    0.0101964712    0.0203945875    0.0305959463    0.0408022642
  0.0510151148    0.0612362623    0.0714673758    0.0817101240    0.0919663668
  0.1022377729    0.1125262022    0.1228335619    0.1331617594    0.1435127020
  0.1538884878    0.1642911673    0.1747229815    0.1851861238    0.1956828833
  0.2062158823    0.2167875528    0.2274005175    0.2380575418    0.2487617254
  0.2595160723    0.2703236818    0.2811882734    0.2921133280    0.3031026602
  0.3141603708    0.3252908468    0.3364989042    0.3477893591    0.3591676474
  0.3706395388    0.3822111845    0.3938892603    0.4056812048    0.4175949335
  0.4296389341    0.4418228388    0.4541568518    0.4666525126    0.4793226004
  0.4921811342    0.5052438974    0.5185287714    0.5320555925    0.5458473921
  0.5599300146    0.5743338823    0.5890938520    0.6042513132    0.6198554277
  0.6359649897    0.6526522398    0.6700073004    0.6881441355    0.7072109461
  0.7274078608    0.7490142584    0.7724411726    0.7983407259    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.0000000238    0.0099587202    0.0199189425    0.0298821688    0.0398498774
  0.0498236418    0.0598049402    0.0697953463    0.0797964811    0.0898098707
  0.0998371840    0.1098800898    0.1199402571    0.1300194025    0.1401193857
  0.1502419710    0.1603891611    0.1705628157    0.1807649851    0.1909978151
  0.2012634516    0.2115642309    0.2219024897    0.2322807074    0.2427016020
  0.2531677485    0.2636821032    0.2742476702    0.2848676443    0.2955454588
  0.3062846899    0.3170890093    0.3279627085    0.3389099360    0.3499353170
  0.3610437632    0.3722405672    0.3835316420    0.3949229002    0.4064210176
  0.4180332899    0.4297676802    0.4416325331    0.4536371946    0.4657923460
  0.4781090975    0.4906000376    0.5032792807    0.5161625147    0.5292672396
  0.5426135778    0.5562240362    0.5701246500    0.5843455553    0.5989216089
  0.6138940573    0.6293112516    0.6452328920    0.6617306948    0.6788939714
  0.6968378782    0.7157102823    0.7357118368    0.7571230173    0.7803583384
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
