  0.0000000000    219.3550000000
  0.2000000000    10.0000000000    199    199
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  -0.0000003031    -0.0009033331    -0.0018056890    -0.0027074870    -0.0036083940
  -0.0045081463    -0.0054064342    -0.0063029864    -0.0071975008    -0.0080896905
  -0.0089792690    -0.0098659649    -0.0107494763    -0.0116295239    -0.0125058445
  -0.0133781436    -0.0142461500    -0.0151095769    -0.0159681609    -0.0168216231
  -0.0176697156    -0.0185121515    -0.0193486676    -0.0201790157    -0.0210029325
  -0.0218201700    -0.0226304492    -0.0234335455    -0.0242292032    -0.0250171974
  -0.0257334086    -0.0226996520    -0.0196681812    -0.0166388723    -0.0136117795
  -0.0105868098    -0.0075639865    -0.0045432243    -0.0015245619    0.0014926979
  0.0045073310    0.0075200114    0.0105307159    0.0135395375    0.0165464529
  0.0195515165    0.0225547436    0.0255561575    0.0285557970    0.0315537009
  0.0345498845    0.0375443712    0.0405371842    0.0435283932    0.0465179750
  0.0495059761    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  -0.0000003031    -0.0008851084    -0.0017692861    -0.0026529214    -0.0035357431
  -0.0044174799    -0.0052978918    -0.0061766610    -0.0070535704    -0.0079283103
  -0.0088006327    -0.0096702817    -0.0105369863    -0.0114004907    -0.0122605237
  -0.0131168219    -0.0139691374    -0.0148172221    -0.0156608203    -0.0164996454
  -0.0173335192    -0.0181621161    -0.0189852270    -0.0198026273    -0.0206140301
  -0.0214192495    -0.0222180143    -0.0230100921    -0.0237952581    -0.0245733109
  -0.0253439948    -0.0246159127    -0.0216418746    -0.0186699209    -0.0157000592
  -0.0127322432    -0.0097664341    -0.0068026474    -0.0038407978    -0.0008808932
  0.0020776787    0.0050337788    0.0079880425    0.0109404311    0.0138910529
  0.0168398693    0.0197869655    0.0227323028    0.0256759432    0.0286179098
  0.0315582493    0.0344969615    0.0374340776    0.0403695896    0.0433035907
  0.0462360498    0.0491670212    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  -0.0000003031    -0.0008679608    -0.0017349985    -0.0026015404    -0.0034673384
  -0.0043321213    -0.0051956645    -0.0060576966    -0.0069179699    -0.0077762440
  -0.0086322865    -0.0094858339    -0.0103366384    -0.0111844674    -0.0120290729
  -0.0128702071    -0.0137076452    -0.0145411393    -0.0153704569    -0.0161953577
  -0.0170156172    -0.0178309873    -0.0186412665    -0.0194461992    -0.0202455607
  -0.0210391727    -0.0218267563    -0.0226081410    -0.0233830711    -0.0241513684
  -0.0249128005    -0.0256671581    -0.0235037556    -0.0205859646    -0.0176701573
  -0.0147563258    -0.0118443927    -0.0089343658    -0.0060262063    -0.0031199220
  -0.0002154663    0.0026877961    0.0055886719    0.0084878197    0.0113852242
  0.0142809317    0.0171749499    0.0200673333    0.0229580584    0.0258471951
  0.0287347510    0.0316207495    0.0345051906    0.0373881593    0.0402695939
  0.0431496105    0.0460281703    0.0489052966    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  -0.0000003031    -0.0008517739    -0.0017026481    -0.0025530651    -0.0034027693
  -0.0042515513    -0.0050991556    -0.0059453651    -0.0067899320    -0.0076326391
  -0.0084732774    -0.0093115601    -0.0101473090    -0.0109802762    -0.0118102524
  -0.0126369897    -0.0134602633    -0.0142798719    -0.0150955907    -0.0159071872
  -0.0167144290    -0.0175171533    -0.0183150968    -0.0191080579    -0.0198958275
  -0.0206782195    -0.0214550015    -0.0222259799    -0.0229909298    -0.0237496808
  -0.0245020238    -0.0252477571    -0.0252640912    -0.0223975804    -0.0195329526
  -0.0166701767    -0.0138092372    -0.0109501341    -0.0080928209    -0.0052372745
  -0.0023834559    0.0004692081    0.0033195785    0.0061682519    0.0090152982
  0.0118606940    0.0147044781    0.0175466892    0.0203873274    0.0232264236
  0.0260640243    0.0289000830    0.0317346850    0.0345678458    0.0373995420
  0.0402298591    0.0430587813    0.0458863243    0.0487125501    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  -0.0000003031    -0.0008364704    -0.0016720566    -0.0025072166    -0.0033417025
  -0.0041753206    -0.0050078616    -0.0058390775    -0.0066687748    -0.0074967518
  -0.0083227453    -0.0091465846    -0.0099680528    -0.0107869020    -0.0116029540
  -0.0124159840    -0.0132257906    -0.0140321568    -0.0148348889    -0.0156337467
  -0.0164285752    -0.0172191498    -0.0180052534    -0.0187867156    -0.0195633194
  -0.0203348711    -0.0211011770    -0.0218620512    -0.0226173154    -0.0233667448
  -0.0241101691    -0.0248474178    -0.0255783048    -0.0241139814    -0.0212978831
  -0.0184835514    -0.0156709942    -0.0128601727    -0.0100510558    -0.0072436669
  -0.0044379362    -0.0016338405    0.0011691859    0.0039700350    0.0067692724
  0.0095669755    0.0123630980    0.0151577094    0.0179508099    0.0207424459
  0.0235325786    0.0263213244    0.0291086057    0.0318945077    0.0346790382
  0.0374621817    0.0402440158    0.0430245015    0.0458037242    0.0485816374
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  -0.0000003031    -0.0008219728    -0.0016430613    -0.0024637470    -0.0032838282
  -0.0041030803    -0.0049213174    -0.0057383302    -0.0065539172    -0.0073678693
  -0.0081799927    -0.0089900860    -0.0097979477    -0.0106033763    -0.0114061859
  -0.0122061595    -0.0130031112    -0.0137968394    -0.0145871583    -0.0153738585
  -0.0161567852    -0.0169356981    -0.0177104577    -0.0184808394    -0.0192466649
  -0.0200077716    -0.0207639423    -0.0215150377    -0.0222608331    -0.0230011889
  -0.0237359038    -0.0244648072    -0.0251877597    -0.0257433423    -0.0229733482
  -0.0202050588    -0.0174384508    -0.0146735087    -0.0119102249    -0.0091485682
  -0.0063885233    -0.0036300513    -0.0008731368    0.0018827936    0.0046366164
  0.0073889437    0.0101397911    0.0128891739    0.0156370923    0.0183835927
  0.0211286750    0.0238723704    0.0266146865    0.0293556699    0.0320953283
  0.0348336849    0.0375707242    0.0403065160    0.0430410138    0.0457743183
  0.0485063830    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  -0.0000003031    -0.0008081958    -0.0016155306    -0.0024224856    -0.0032288596
  -0.0040344664    -0.0048391280    -0.0056426194    -0.0064448014    -0.0072454414
  -0.0080443534    -0.0088413593    -0.0096362808    -0.0104289088    -0.0112190804
  -0.0120066020    -0.0127912799    -0.0135729358    -0.0143513682    -0.0151264378
  -0.0158979353    -0.0166656902    -0.0174295011    -0.0181892362    -0.0189446786
  -0.0196956810    -0.0204420575    -0.0211836377    -0.0219202742    -0.0226517579
  -0.0233779725    -0.0240987012    -0.0248138276    -0.0255231658    -0.0245666936
  -0.0218422380    -0.0191193709    -0.0163981310    -0.0136784485    -0.0109603390
  -0.0082437792    -0.0055287382    -0.0028151926    -0.0001031426    0.0026080397
  0.0053171685    0.0080248871    0.0107311723    0.0134360781    0.0161395970
  0.0188417676    0.0215425900    0.0242421106    0.0269403216    0.0296372542
  0.0323329082    0.0350273147    0.0377205124    0.0404124936    0.0431032506
  0.0457928529    0.0484813163    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  -0.0000003031    -0.0007950929    -0.0015893480    -0.0023832312    -0.0031765875
  -0.0039692000    -0.0047609368    -0.0055515811    -0.0063409701    -0.0071289179
  -0.0079152539    -0.0086998001    -0.0094823703    -0.0102627942    -0.0110409012
  -0.0118164977    -0.0125894442    -0.0133595315    -0.0141266122    -0.0148905084
  -0.0156510493    -0.0164080569    -0.0171613762    -0.0179108366    -0.0186562678
  -0.0193975148    -0.0201344070    -0.0208667740    -0.0215944919    -0.0223173669
  -0.0230352595    -0.0237480071    -0.0244554469    -0.0251574472    -0.0258538452
  -0.0234018150    -0.0207206741    -0.0180410674    -0.0153630027    -0.0126864025
  -0.0100113133    -0.0073376730    -0.0046654817    -0.0019947317    0.0006752047
  0.0033431420    0.0060097310    0.0086749485    0.0113388100    0.0140013698
  0.0166626123    0.0193225452    0.0219812152    0.0246386299    0.0272948048
  0.0299497399    0.0326034972    0.0352560690    0.0379074398    0.0405576870
  0.0432067797    0.0458547488    0.0485015944    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
