  0.0000000000    0.4550000000
  0.0100000000    0.1000000000    349    199
  0.0860268174    0.0860268174    0.0860268174    0.0860268174    0.0860268174
  0.0860268174    0.0860268174    0.0860268174    0.0860268174    0.0860268174
  0.0860268174    0.0860268174    0.0860268174    0.0860268174    0.0860268174
  0.0860268174    0.0860268174    0.0860268174    0.0860268174    0.0860268174
  0.0860268174    0.0860268174    0.0860268174    0.0860268174    0.0860268174
  0.0860268174    0.0860268174    0.0860268174    0.0860268174    0.0860268174
  0.0860268174    0.0860268174    0.0860268174    0.0860268174    0.0860268174
  0.0860268174    0.0860268174    0.0860268174    0.0860268174    0.0860268174
  0.0860268174    0.0860268174    0.0860268174    0.0860268174    0.0860268174
  0.0860268174    0.0860268174    0.0860268174    0.0860268174    0.0860268174
  0.0860268174    0.0860268174    0.0860268174    0.0860268174    0.0860268174
  0.0860268174    0.0860268174    0.0860268174    0.0860268174    0.0860268174
  0.0860268174    0.0860268174    0.0860268174    0.0860268174    0.0860268174
  0.0860268174    0.0860268174    0.0860268174    0.0860268174    0.0860268174
  0.0860268174    0.0860268174    0.0860268174    0.0860268174    0.0860268174
  0.0860268174    0.0860268174    0.0860268174    0.0860268174    0.0860268174
  0.0860268174    0.0860268174    0.0860268174    0.0860268174    0.0860268174
  0.0860268174    0.0860268174    0.0860268174    0.0860268174    0.0860268174
  0.0860268174    0.0860268174    0.0860268174    0.0860268174    0.0860268174
  0.0860268174    0.0860268174    0.0860268174    0.0860268174    0.0860268174
  0.0860268174    0.0860268174    0.0860268174    0.0860268174    0.0860268174
  0.0860268174    0.0860268174    0.0860268174    0.0860268174    0.0860268174
  0.0860268174    0.0860268174    0.0860268174    0.0860268174    0.0860268174
  0.0860268174    0.0860268174    0.0860268174    0.0860268174    0.0860268174
  0.0860268174    0.0860268174    0.0860268174    0.0860268174    0.0860268174
  0.0860268174    0.0860268174    0.0860268174    0.0860268174    0.0860268174
  0.0860268174    0.0860268174    0.0860268174    0.0860268174    0.0860268174
  0.0860268174    0.0860268174    0.0860268174    0.0860268174    0.0860268174
  0.0860268174    0.0860268174    0.0860268174    0.0860268174    0.0860268174
  0.0860268174    0.0860268174    0.0860268174    0.0860268174    0.0860268174
  0.0860268174    0.0860268174    0.0860268174    0.0860268174    0.0860268174
  0.0860268174    0.0860268174    0.0860268174    0.0860268174    0.0860268174
  0.0860268174    0.0860268174    0.0860268174    0.0860268174    0.0860268174
  0.0860268174    0.0860268174    0.0860268174    0.0860268174    0.0860268174
  0.0860268174    0.0860268174    0.0860268174    0.0860268174    0.0860268174
  0.0860268174    0.0860268174    0.0860268174    0.0860268174    0.0860268174
  0.0860268174    0.0860268174    0.0860268174    0.0860268174    0.0860268174
  0.0860268174    0.0860268174    0.0860268174    0.0860268174    0.0860268174
  0.0860268174    0.0860268174    0.0860268174    0.0860268174    0.0860268174
  0.0860268174    0.0860268174    0.0860268174    0.0860268174    0.0860268174
  0.0860268174    0.0860268174    0.0860268174    0.0860268174    0.0860268174
  0.0860268174    0.0860268174    0.0860268174    0.0860268174    0.0860268174
  0.0860268174    0.0860268174    0.0860268174    0.0860268174    0.0860268174
  0.0860268174    0.0860268174    0.0860268174    0.0860268174    0.0860268174
  0.0860268174    0.0860268174    0.0860268174    0.0860268174    0.0860268174
  0.0860268174    0.0860268174    0.0860268174    0.0860268174    0.0860268174
  0.0860268174    0.0860268174    0.0860268174    0.0860268174    0.0860268174
