  0.0000000000    0.0000000000
  0.0000100000    0.0003000000    499    12
  -0.0008047786    -0.0009148630    -0.0010330757    -0.0011604705    -0.0012983260
  -0.0014481995    -0.0016119352    -0.0017918190    -0.0019906482    -0.0022120026
  -0.0024603066    -0.0027413949    -0.0030628380    -0.0034347323    -0.0038709864
  -0.0043907472    -0.0050214449    -0.0058022949    -0.0067879483    -0.0080368140
  -0.0094631305    -0.0088789245    -0.0054149500    -0.0049161723    -0.0044249496
  -0.0039407548    -0.0034627590    -0.0029905203    -0.0025236514    -0.0020614162
  -0.0016034892    -0.0011492273    -0.0006979951    -0.0002495447    0.0001975343
  0.0006414130    0.0010841605    0.0015255985    0.0019665483    0.0024078313
  0.0028488740    0.0032907847    0.0037339970    0.0041792163    0.0046271631
  0.0050775430    0.0055313554    0.0059895846    0.0064534935    0.0069230434
  0.0073991486    0.0078829870    0.0083763483    0.0088797209    0.0093948093
  0.0099244961    0.0104694477    0.0110330036    0.0116193172    0.0122306123
  0.0128734520    0.0135535702    0.0142799553    0.0150663999    0.0159288892
  0.0168986425    0.0180248091    0.0194028983    0.0212712106    0.0246744439
  0.0362345782    0.0362592885    0.0362772807    0.0362951025    0.0363126609
  0.0363300177    0.0363471732    0.0363641271    0.0363808873    0.0363975081
  0.0364138964    0.0364301065    0.0364461383    0.0364620385    0.0364777294
  0.0364932498    0.0365086153    0.0365238568    0.0365389046    0.0365538052
  0.0365685895    0.0365831879    0.0365976468    0.0366120049    0.0366261849
  0.0366402254    0.0366541728    0.0366679576    0.0366816106    0.0366951707
  0.0367085835    0.0367218646    0.0367350605    0.0367481169    0.0367610803
  0.0367739043    0.0367866197    0.0367992499    0.0368117484    0.0368241695
  0.0368364587    0.0368486473    0.0368607661    0.0368727532    0.0368846706
  0.0368964717    0.0369082031    0.0369198182    0.0369313404    0.0369428006
  0.0369541445    0.0369654265    0.0369766000    0.0369877115    0.0369987223
  0.0370096633    0.0370205113    0.0370312974    0.0370419905    0.0370526215
  0.0370631596    0.0370736435    0.0370840344    0.0370943633    0.0371046147
  0.0371148041    0.0371249083    0.0371349660    0.0371449307    0.0371548489
  0.0371646896    0.0371744761    0.0371841928    0.0371938398    0.0372034404
  0.0372129634    0.0372224322    0.0372318313    0.0372411838    0.0372504666
  0.0372597030    0.0372688851    0.0372779974    0.0372870633    0.0372960594
  0.0373050168    0.0373139122    0.0373227611    0.0373315558    0.0373402962
  0.0373489824    0.0373576221    0.0373662075    0.0373747543    0.0373832390
  0.0373916849    0.0374000767    0.0374084219    0.0374167207    0.0374249730
  0.0374331865    0.0374413458    0.0374494663    0.0374575403    0.0374655679
  0.0374735567    0.0374814990    0.0374894026    0.0374972597    0.0375050780
  0.0375128576    0.0375205907    0.0375282928    0.0375359485    0.0375435653
  0.0375511435    0.0375586829    0.0375661835    0.0375736532    0.0375810763
  0.0375884685    0.0375958219    0.0376031366    0.0376104203    0.0376176575
  0.0376248714    0.0376320466    0.0376391831    0.0376462886    0.0376533630
  0.0376604065    0.0376674035    0.0376743850    0.0376813200    0.0376882240
  0.0376951048    0.0377019468    0.0377087578    0.0377155456    0.0377222946
  0.0377290127    0.0377357075    0.0377423635    0.0377489886    0.0377555826
  0.0377621612    0.0377687010    0.0377752098    0.0377817032    0.0377881578
  0.0377945814    0.0378009894    0.0378073588    0.0378137049    0.0378200355
  0.0378263196    0.0378325805    0.0378388181    0.0378450403    0.0378512236
  0.0378573838    0.0378635284    0.0378696343    0.0378757170    0.0378817764
  0.0378878203    0.0378938255    0.0378998074    0.0379057893    0.0379117247
  0.0379176292    0.0379235181    0.0379293993    0.0379352418    0.0379410610
  0.0379468724    0.0379526451    0.0379584023    0.0379641286    0.0379698548
  0.0379755345    0.0379811987    0.0379868397    0.0379924807    0.0379980752
  0.0380036542    0.0380092099    0.0380147657    0.0380202827    0.0380257764
  0.0380312702    0.0380367252    0.0380421570    0.0380475733    0.0380529895
  0.0380583593    0.0380637136    0.0380690524    0.0380743912    0.0380796912
  0.0380849680    0.0380902293    0.0380954906    0.0381007132    0.0381059203
  0.0381111041    0.0381162956    0.0381214485    0.0381265780    0.0381316921
  0.0381368139    0.0381418970    0.0381469569    0.0381520012    0.0381570300
  0.0381620666    0.0381670567    0.0381720391    0.0381769982    0.0381819651
  0.0381868932    0.0381918058    0.0381967029    0.0382016078    0.0382064661
  0.0382113168    0.0382161441    0.0382209560    0.0382257912    0.0382305720
  0.0382353374    0.0382400951    0.0382448605    0.0382495794    0.0382542905
  0.0382589862    0.0382636896    0.0382683542    0.0382730034    0.0382776371
  0.0382822552    0.0382868966    0.0382914838    0.0382960632    0.0383006194
  0.0383051679    0.0383097395    0.0383142570    0.0383187667    0.0383232608
  0.0383277705    0.0383322415    0.0383366892    0.0383411291    0.0383455536
  0.0383500013    0.0383544025    0.0383587882    0.0383631662    0.0383675209
  0.0383719066    0.0383762380    0.0383805618    0.0383848777    0.0383891705
  0.0383934942    0.0383977637    0.0384020254    0.0384062716    0.0384105101
  0.0384147719    0.0384189793    0.0384231791    0.0384273711    0.0384315476
  0.0384357473    0.0384399006    0.0384440461    0.0384481761    0.0384522906
  0.0384564361    0.0384605351    0.0384646186    0.0384686866    0.0384727469
  0.0384768382    0.0384808829    0.0384849045    0.0384889260    0.0384929320
  0.0384969690    0.0385009518    0.0385049269    0.0385088941    0.0385128459
  0.0385167900    0.0385207573    0.0385246858    0.0385285911    0.0385324964
  0.0385363862    0.0385403070    0.0385441813    0.0385480401    0.0385518911
  0.0385557267    0.0385596010    0.0385634211    0.0385672334    0.0385710379
  0.0385748270    0.0385786083    0.0385824206    0.0385861865    0.0385899368
  0.0385936794    0.0385974142    0.0386011413    0.0386048993    0.0386086032
  0.0386123070    0.0386159876    0.0386196682    0.0386233798    0.0386270449
  0.0386306944    0.0386343363    0.0386379704    0.0386415967    0.0386452541
  0.0386488649    0.0386524603    0.0386560479    0.0386596277    0.0386631998
  0.0386668107    0.0386703673    0.0386739162    0.0386774495    0.0386809829
  0.0386845008    0.0386880574    0.0386915675    0.0386950621    0.0386985490
  0.0387020281    0.0387054995    0.0387090096    0.0387124655    0.0387159136
  0.0387193540    0.0387227866    0.0387262037    0.0387296751    0.0387330768
  0.0387364784    0.0387398723    0.0387432584    0.0387466291    0.0387500539
  0.0387534091    0.0387567642    0.0387601116    0.0387634513    0.0387667832
  0.0387700996    0.0387734702    0.0387767789    0.0387800798    0.0387833729
  0.0387866583    0.0387899360    0.0387932602    0.0387965301    0.0387997845
  0.0388030389    0.0388062778    0.0388095167    0.0388127479    0.0388160178
  0.0388192335    0.0388224414    0.0388256416    0.0388288417    0.0388320264
  0.0388352653    0.0388384345    0.0388416037    0.0388447651    0.0388479188
  0.0388510647    0.0388542029    0.0388573954    0.0388605180    0.0388636407
  0.0388667557    0.0388698629    0.0388729623    0.0388760540    0.0388791999
  0.0388822761    0.0388853523    0.0388884208    0.0388914892    0.0388945422
  0.0388975951    0.0389006945    0.0389037320    0.0389067617    0.0389097837
  0.0389128056    0.0389158121    0.0389188185    0.0389218792    0.0389248702
  0.0389278612    0.0389308444    0.0389338198    0.0389367875    0.0389397553
  -0.0000004968    -0.0000381240    -0.0000765494    -0.0001158115    -0.0001559570
  -0.0001970169    -0.0002390298    -0.0002820501    -0.0003261164    -0.0003712907
  -0.0004176119    -0.0004651418    -0.0005139425    -0.0005640760    -0.0006156120
  -0.0006686279    -0.0007232013    -0.0007794020    -0.0008373383    -0.0008971033
  -0.0009588131    -0.0010225531    -0.0010884783    -0.0011566970    -0.0012273720
  -0.0013006583    -0.0013767108    -0.0014557466    -0.0015379515    -0.0016235581
  -0.0017128065    -0.0018059835    -0.0019033757    -0.0020053318    -0.0021122006
  -0.0022244158    -0.0023424348    -0.0024667844    -0.0025980148    -0.0027368465
  -0.0028839383    -0.0030401811    -0.0032065514    -0.0033841571    -0.0035742769
  -0.0037783441    -0.0039980790    -0.0042355970    -0.0044931063    -0.0047734430
  -0.0050798693    -0.0054161820    -0.0057867590    -0.0061978456    -0.0066546646
  -0.0071643677    -0.0077337351    -0.0083673695    -0.0090618071    -0.0097877505
  -0.0104355958    -0.0106133100    -0.0090208790    -0.0061231259    -0.0058362958
  -0.0055520692    -0.0052697256    -0.0049901870    -0.0047123608    -0.0044368592
  -0.0041632637    -0.0038915202    -0.0036215511    -0.0033533099    -0.0030867347
  -0.0028217635    -0.0025580242    -0.0022961137    -0.0020353344    -0.0017759731
  -0.0015176502    -0.0012606600    -0.0010046229    -0.0007495233    -0.0004956248
  -0.0002422687    0.0000110719    0.0002624986    0.0005134681    0.0007637015
  0.0010132298    0.0012620685    0.0015108761    0.0017593583    0.0020069185
  0.0022548041    0.0025018141    0.0027491882    0.0029960278    0.0032432547
  0.0034905824    0.0037374219    0.0039849898    0.0042323950    0.0044802418
  0.0047282514    0.0049773148    0.0052265409    0.0054762396    0.0057264110
  0.0059776518    0.0062299541    0.0064824501    0.0067365888    0.0069915023
  0.0072480431    0.0075053510    0.0077642784    0.0080248174    0.0082869604
  0.0085509709    0.0088174143    0.0090856865    0.0093557951    0.0096285459
  0.0099039236    0.0101821837    0.0104627374    0.0107474986    0.0110355917
  0.0113269934    0.0116227421    0.0119219777    0.0122271100    0.0125372556
  0.0128526005    0.0131733695    0.0135016158    0.0138361773    0.0141790840
  0.0145304754    0.0148923352    0.0152645007    0.0156478396    0.0160437158
  0.0164557788    0.0168845168    0.0173341838    0.0178048649    0.0183036581
  0.0188324305    0.0194028363    0.0200179437    0.0206978759    0.0214602688
  0.0223393402    0.0234003332    0.0247807238    0.0269151309    0.0332322189
  0.0372585097    0.0372688851    0.0372779974    0.0372870633    0.0372960594
  0.0373050168    0.0373139122    0.0373227611    0.0373315558    0.0373402962
  0.0373489824    0.0373576221    0.0373662075    0.0373747543    0.0373832390
  0.0373916849    0.0374000767    0.0374084219    0.0374167207    0.0374249730
  0.0374331865    0.0374413458    0.0374494663    0.0374575403    0.0374655679
  0.0374735567    0.0374814990    0.0374894026    0.0374972597    0.0375050780
  0.0375128576    0.0375205907    0.0375282928    0.0375359485    0.0375435653
  0.0375511435    0.0375586829    0.0375661835    0.0375736532    0.0375810763
  0.0375884685    0.0375958219    0.0376031366    0.0376104203    0.0376176575
  0.0376248714    0.0376320466    0.0376391831    0.0376462886    0.0376533630
  0.0376604065    0.0376674035    0.0376743850    0.0376813200    0.0376882240
  0.0376951048    0.0377019468    0.0377087578    0.0377155456    0.0377222946
  0.0377290127    0.0377357075    0.0377423635    0.0377489886    0.0377555826
  0.0377621612    0.0377687010    0.0377752098    0.0377817032    0.0377881578
  0.0377945814    0.0378009894    0.0378073588    0.0378137049    0.0378200355
  0.0378263196    0.0378325805    0.0378388181    0.0378450403    0.0378512236
  0.0378573838    0.0378635284    0.0378696343    0.0378757170    0.0378817764
  0.0378878203    0.0378938255    0.0378998074    0.0379057893    0.0379117247
  0.0379176292    0.0379235181    0.0379293993    0.0379352418    0.0379410610
  0.0379468724    0.0379526451    0.0379584023    0.0379641286    0.0379698548
  0.0379755345    0.0379811987    0.0379868397    0.0379924807    0.0379980752
  0.0380036542    0.0380092099    0.0380147657    0.0380202827    0.0380257764
  0.0380312702    0.0380367252    0.0380421570    0.0380475733    0.0380529895
  0.0380583593    0.0380637136    0.0380690524    0.0380743912    0.0380796912
  0.0380849680    0.0380902293    0.0380954906    0.0381007132    0.0381059203
  0.0381111041    0.0381162956    0.0381214485    0.0381265780    0.0381316921
  0.0381368139    0.0381418970    0.0381469569    0.0381520012    0.0381570300
  0.0381620666    0.0381670567    0.0381720391    0.0381769982    0.0381819651
  0.0381868932    0.0381918058    0.0381967029    0.0382016078    0.0382064661
  0.0382113168    0.0382161441    0.0382209560    0.0382257912    0.0382305720
  0.0382353374    0.0382400951    0.0382448605    0.0382495794    0.0382542905
  0.0382589862    0.0382636896    0.0382683542    0.0382730034    0.0382776371
  0.0382822552    0.0382868966    0.0382914838    0.0382960632    0.0383006194
  0.0383051679    0.0383097395    0.0383142570    0.0383187667    0.0383232608
  0.0383277705    0.0383322415    0.0383366892    0.0383411291    0.0383455536
  0.0383500013    0.0383544025    0.0383587882    0.0383631662    0.0383675209
  0.0383719066    0.0383762380    0.0383805618    0.0383848777    0.0383891705
  0.0383934942    0.0383977637    0.0384020254    0.0384062716    0.0384105101
  0.0384147719    0.0384189793    0.0384231791    0.0384273711    0.0384315476
  0.0384357473    0.0384399006    0.0384440461    0.0384481761    0.0384522906
  0.0384564361    0.0384605351    0.0384646186    0.0384686866    0.0384727469
  0.0384768382    0.0384808829    0.0384849045    0.0384889260    0.0384929320
  0.0384969690    0.0385009518    0.0385049269    0.0385088941    0.0385128459
  0.0385167900    0.0385207573    0.0385246858    0.0385285911    0.0385324964
  0.0385363862    0.0385403070    0.0385441813    0.0385480401    0.0385518911
  0.0385557267    0.0385596010    0.0385634211    0.0385672334    0.0385710379
  0.0385748270    0.0385786083    0.0385824206    0.0385861865    0.0385899368
  0.0385936794    0.0385974142    0.0386011413    0.0386048993    0.0386086032
  0.0386123070    0.0386159876    0.0386196682    0.0386233798    0.0386270449
  0.0386306944    0.0386343363    0.0386379704    0.0386415967    0.0386452541
  0.0386488649    0.0386524603    0.0386560479    0.0386596277    0.0386631998
  0.0386668107    0.0386703673    0.0386739162    0.0386774495    0.0386809829
  0.0386845008    0.0386880574    0.0386915675    0.0386950621    0.0386985490
  0.0387020281    0.0387054995    0.0387090096    0.0387124655    0.0387159136
  0.0387193540    0.0387227866    0.0387262037    0.0387296751    0.0387330768
  0.0387364784    0.0387398723    0.0387432584    0.0387466291    0.0387500539
  0.0387534091    0.0387567642    0.0387601116    0.0387634513    0.0387667832
  0.0387700996    0.0387734702    0.0387767789    0.0387800798    0.0387833729
  0.0387866583    0.0387899360    0.0387932602    0.0387965301    0.0387997845
  0.0388030389    0.0388062778    0.0388095167    0.0388127479    0.0388160178
  0.0388192335    0.0388224414    0.0388256416    0.0388288417    0.0388320264
  0.0388352653    0.0388384345    0.0388416037    0.0388447651    0.0388479188
  0.0388510647    0.0388542029    0.0388573954    0.0388605180    0.0388636407
  0.0388667557    0.0388698629    0.0388729623    0.0388760540    0.0388791999
  0.0388822761    0.0388853523    0.0388884208    0.0388914892    0.0388945422
  0.0388975951    0.0389006945    0.0389037320    0.0389067617    0.0389097837
  0.0389128056    0.0389158121    0.0389188185    0.0389218792    0.0389248702
  0.0389278612    0.0389308444    0.0389338198    0.0389367875    0.0389397553
  -0.0000004968    -0.0000286940    -0.0000572708    -0.0000862351    -0.0001156023
  -0.0001453879    -0.0001755998    -0.0002062610    -0.0002373716    -0.0002689549
  -0.0003010187    -0.0003335783    -0.0003666571    -0.0004002628    -0.0004344109
  -0.0004691246    -0.0005044273    -0.0005403265    -0.0005768457    -0.0006140080
  -0.0006518367    -0.0006903550    -0.0007295784    -0.0007695380    -0.0008102646
  -0.0008517739    -0.0008941045    -0.0009372798    -0.0009813383    -0.0010263112
  -0.0010722372    -0.0011191395    -0.0011670646    -0.0012160590    -0.0012661693
  -0.0013174185    -0.0013698843    -0.0014235976    -0.0014786205    -0.0015349916
  -0.0015928116    -0.0016521040    -0.0017129615    -0.0017754462    -0.0018396512
  -0.0019056383    -0.0019735160    -0.0020433542    -0.0021152690    -0.0021893767
  -0.0022657546    -0.0023445812    -0.0024259570    -0.0025100294    -0.0025969610
  -0.0026869145    -0.0027800527    -0.0028766003    -0.0029767278    -0.0030807140
  -0.0031887993    -0.0033011928    -0.0034182742    -0.0035403380    -0.0036677328
  -0.0038008073    -0.0039400575    -0.0040859327    -0.0042389366    -0.0043996891
  -0.0045687404    -0.0047467956    -0.0049347457    -0.0051333812    -0.0053436938
  -0.0055667219    -0.0058037594    -0.0060559532    -0.0063248917    -0.0066122565
  -0.0069196048    -0.0072491762    -0.0076019004    -0.0079803810    -0.0083856872
  -0.0088181600    -0.0092757615    -0.0097532228    -0.0102357826    -0.0106928805
  -0.0110545155    -0.0111662272    -0.0106815055    -0.0090779397    -0.0066876271
  -0.0063300601    -0.0061230949    -0.0059173927    -0.0057129613    -0.0055097619
  -0.0053074536    -0.0051063308    -0.0049063703    -0.0047072312    -0.0045088825
  -0.0043116340    -0.0041157725    -0.0039203295    -0.0037259093    -0.0035321942
  -0.0033397809    -0.0031477085    -0.0029562870    -0.0027661130    -0.0025765511
  -0.0023875782    -0.0021991864    -0.0020116702    -0.0018246964    -0.0016385749
  -0.0014526626    -0.0012675717    -0.0010832790    -0.0008988622    -0.0007155302
  -0.0005326554    -0.0003499278    -0.0001679441    0.0000150082    0.0001961395
  0.0003768602    0.0005571857    0.0007374182    0.0009172711    0.0010964498
  0.0012755588    0.0014543113    0.0016330096    0.0018110725    0.0019890967
  0.0021670821    0.0023444554    0.0025223944    0.0026994345    0.0028767535
  0.0030537781    0.0032308027    0.0034075406    0.0035845730    0.0037613264
  0.0039378086    0.0041148874    0.0042914084    0.0044685337    0.0046453956
  0.0048225752    0.0049992278    0.0051764771    0.0053540441    0.0055313787
  0.0057093099    0.0058872876    0.0060655907    0.0062439325    0.0064223287
  0.0066018870    0.0067812130    0.0069605854    0.0071408334    0.0073214069
  0.0075025770    0.0076840648    0.0078661492    0.0080488226    0.0082320848
  0.0084161994    0.0086000815    0.0087853506    0.0089714643    0.0091581437
  0.0093453887    0.0095339975    0.0097231641    0.0099131367    0.0101039228
  0.0102963051    0.0104894778    0.0106842312    0.0108794960    0.0110765740
  0.0112746826    0.0114743176    0.0116749522    0.0118773535    0.0120820251
  0.0122876576    0.0124960485    0.0127053615    0.0129168752    0.0131308219
  0.0133461633    0.0135644028    0.0137852612    0.0140084597    0.0142349747
  0.0144630238    0.0146953270    0.0149308535    0.0151700529    0.0154123905
  0.0156590673    0.0159097812    0.0161649737    0.0164255592    0.0166919640
  0.0169621578    0.0172409293    0.0175245515    0.0178155890    0.0181151035
  0.0184244123    0.0187405166    0.0190710565    0.0194099495    0.0197642389
  0.0201338783    0.0205210915    0.0209257469    0.0213571969    0.0218139306
  0.0223048899    0.0228360024    0.0234191933    0.0240697971    0.0248134229
  0.0256966940    0.0268032798    0.0283683661    0.0314033934    0.0368979129
  0.0378630480    0.0378635284    0.0378696343    0.0378757170    0.0378817764
  0.0378878203    0.0378938255    0.0378998074    0.0379057893    0.0379117247
  0.0379176292    0.0379235181    0.0379293993    0.0379352418    0.0379410610
  0.0379468724    0.0379526451    0.0379584023    0.0379641286    0.0379698548
  0.0379755345    0.0379811987    0.0379868397    0.0379924807    0.0379980752
  0.0380036542    0.0380092099    0.0380147657    0.0380202827    0.0380257764
  0.0380312702    0.0380367252    0.0380421570    0.0380475733    0.0380529895
  0.0380583593    0.0380637136    0.0380690524    0.0380743912    0.0380796912
  0.0380849680    0.0380902293    0.0380954906    0.0381007132    0.0381059203
  0.0381111041    0.0381162956    0.0381214485    0.0381265780    0.0381316921
  0.0381368139    0.0381418970    0.0381469569    0.0381520012    0.0381570300
  0.0381620666    0.0381670567    0.0381720391    0.0381769982    0.0381819651
  0.0381868932    0.0381918058    0.0381967029    0.0382016078    0.0382064661
  0.0382113168    0.0382161441    0.0382209560    0.0382257912    0.0382305720
  0.0382353374    0.0382400951    0.0382448605    0.0382495794    0.0382542905
  0.0382589862    0.0382636896    0.0382683542    0.0382730034    0.0382776371
  0.0382822552    0.0382868966    0.0382914838    0.0382960632    0.0383006194
  0.0383051679    0.0383097395    0.0383142570    0.0383187667    0.0383232608
  0.0383277705    0.0383322415    0.0383366892    0.0383411291    0.0383455536
  0.0383500013    0.0383544025    0.0383587882    0.0383631662    0.0383675209
  0.0383719066    0.0383762380    0.0383805618    0.0383848777    0.0383891705
  0.0383934942    0.0383977637    0.0384020254    0.0384062716    0.0384105101
  0.0384147719    0.0384189793    0.0384231791    0.0384273711    0.0384315476
  0.0384357473    0.0384399006    0.0384440461    0.0384481761    0.0384522906
  0.0384564361    0.0384605351    0.0384646186    0.0384686866    0.0384727469
  0.0384768382    0.0384808829    0.0384849045    0.0384889260    0.0384929320
  0.0384969690    0.0385009518    0.0385049269    0.0385088941    0.0385128459
  0.0385167900    0.0385207573    0.0385246858    0.0385285911    0.0385324964
  0.0385363862    0.0385403070    0.0385441813    0.0385480401    0.0385518911
  0.0385557267    0.0385596010    0.0385634211    0.0385672334    0.0385710379
  0.0385748270    0.0385786083    0.0385824206    0.0385861865    0.0385899368
