  0.0000000000    219.3550000000
  0.2000000000    10.0000000000    199    199
  -0.0046136358    -0.0055375174    -0.0064620730    -0.0073874423    -0.0083137491
  -0.0092411020    -0.0101696172    -0.0110994187    -0.0120306149    -0.0129633608
  -0.0138977262    -0.0148338661    -0.0157718965    -0.0167119494    -0.0176541409
  -0.0185985950    -0.0195454511    -0.0204948178    -0.0214468345    -0.0224016562
  -0.0233593759    -0.0243201718    -0.0252841446    -0.0262514725    -0.0272222564
  -0.0252690658    -0.0221447977    -0.0190215215    -0.0158992371    -0.0127779445
  -0.0096576437    -0.0065383658    -0.0034200642    -0.0003028008    0.0028140751
  0.0059293237    0.0090435496    0.0121567604    0.0152689406    0.0183801058
  0.0214902017    0.0245993057    0.0277073404    0.0308143368    0.0339202872
  0.0370252070    0.0401290652    0.0432318541    0.0463336048    0.0494342861
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
